id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_cuaca_ekstrem,satuan,tahun
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,106,KEJADIAN,2019
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,35,KEJADIAN,2019
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8,KEJADIAN,2019
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19,KEJADIAN,2019
194,32,JAWA BARAT,3205,KABUPATEN GARUT,19,KEJADIAN,2019
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,10,KEJADIAN,2019
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,29,KEJADIAN,2019
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,20,KEJADIAN,2019
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,14,KEJADIAN,2019
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,14,KEJADIAN,2019
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12,KEJADIAN,2019
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6,KEJADIAN,2019
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,13,KEJADIAN,2019
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9,KEJADIAN,2019
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,13,KEJADIAN,2019
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,2,KEJADIAN,2019
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8,KEJADIAN,2019
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2,KEJADIAN,2019
208,32,JAWA BARAT,3271,KOTA BOGOR,70,KEJADIAN,2019
209,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KEJADIAN,2019
210,32,JAWA BARAT,3273,KOTA BANDUNG,10,KEJADIAN,2019
211,32,JAWA BARAT,3274,KOTA CIREBON,14,KEJADIAN,2019
212,32,JAWA BARAT,3275,KOTA BEKASI,0,KEJADIAN,2019
213,32,JAWA BARAT,3276,KOTA DEPOK,3,KEJADIAN,2019
214,32,JAWA BARAT,3277,KOTA CIMAHI,13,KEJADIAN,2019
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,28,KEJADIAN,2019
216,32,JAWA BARAT,3279,KOTA BANJAR,2,KEJADIAN,2019
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,183,KEJADIAN,2020
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,24,KEJADIAN,2020
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1,KEJADIAN,2020
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,15,KEJADIAN,2020
221,32,JAWA BARAT,3205,KABUPATEN GARUT,11,KEJADIAN,2020
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5,KEJADIAN,2020
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,54,KEJADIAN,2020
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5,KEJADIAN,2020
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,21,KEJADIAN,2020
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9,KEJADIAN,2020
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9,KEJADIAN,2020
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,4,KEJADIAN,2020
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,11,KEJADIAN,2020
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12,KEJADIAN,2020
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3,KEJADIAN,2020
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,4,KEJADIAN,2020
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12,KEJADIAN,2020
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,24,KEJADIAN,2020
235,32,JAWA BARAT,3271,KOTA BOGOR,30,KEJADIAN,2020
236,32,JAWA BARAT,3272,KOTA SUKABUMI,3,KEJADIAN,2020
237,32,JAWA BARAT,3273,KOTA BANDUNG,2,KEJADIAN,2020
238,32,JAWA BARAT,3274,KOTA CIREBON,4,KEJADIAN,2020
239,32,JAWA BARAT,3275,KOTA BEKASI,1,KEJADIAN,2020
240,32,JAWA BARAT,3276,KOTA DEPOK,3,KEJADIAN,2020
241,32,JAWA BARAT,3277,KOTA CIMAHI,5,KEJADIAN,2020
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3,KEJADIAN,2020
243,32,JAWA BARAT,3279,KOTA BANJAR,12,KEJADIAN,2020
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,269,KEJADIAN,2021
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,71,KEJADIAN,2021
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5,KEJADIAN,2021
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,23,KEJADIAN,2021
248,32,JAWA BARAT,3205,KABUPATEN GARUT,8,KEJADIAN,2021
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1,KEJADIAN,2021
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,65,KEJADIAN,2021
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4,KEJADIAN,2021
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,17,KEJADIAN,2021
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,16,KEJADIAN,2021
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,13,KEJADIAN,2021
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5,KEJADIAN,2021
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,19,KEJADIAN,2021
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5,KEJADIAN,2021
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,41,KEJADIAN,2021
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,3,KEJADIAN,2021
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13,KEJADIAN,2021
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,9,KEJADIAN,2021
262,32,JAWA BARAT,3271,KOTA BOGOR,41,KEJADIAN,2021
263,32,JAWA BARAT,3272,KOTA SUKABUMI,3,KEJADIAN,2021
264,32,JAWA BARAT,3273,KOTA BANDUNG,3,KEJADIAN,2021
265,32,JAWA BARAT,3274,KOTA CIREBON,6,KEJADIAN,2021
266,32,JAWA BARAT,3275,KOTA BEKASI,6,KEJADIAN,2021
267,32,JAWA BARAT,3276,KOTA DEPOK,3,KEJADIAN,2021
268,32,JAWA BARAT,3277,KOTA CIMAHI,11,KEJADIAN,2021
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7,KEJADIAN,2021
270,32,JAWA BARAT,3279,KOTA BANJAR,9,KEJADIAN,2021
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,139,KEJADIAN,2022
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,67,KEJADIAN,2022
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10,KEJADIAN,2022
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,25,KEJADIAN,2022
275,32,JAWA BARAT,3205,KABUPATEN GARUT,12,KEJADIAN,2022
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2,KEJADIAN,2022
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,33,KEJADIAN,2022
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,7,KEJADIAN,2022
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,11,KEJADIAN,2022
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18,KEJADIAN,2022
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3,KEJADIAN,2022
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6,KEJADIAN,2022
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,28,KEJADIAN,2022
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7,KEJADIAN,2022
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,34,KEJADIAN,2022
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,KEJADIAN,2022
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,17,KEJADIAN,2022
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,KEJADIAN,2022
289,32,JAWA BARAT,3271,KOTA BOGOR,11,KEJADIAN,2022
290,32,JAWA BARAT,3272,KOTA SUKABUMI,13,KEJADIAN,2022
291,32,JAWA BARAT,3273,KOTA BANDUNG,2,KEJADIAN,2022
292,32,JAWA BARAT,3274,KOTA CIREBON,3,KEJADIAN,2022
293,32,JAWA BARAT,3275,KOTA BEKASI,3,KEJADIAN,2022
294,32,JAWA BARAT,3276,KOTA DEPOK,5,KEJADIAN,2022
295,32,JAWA BARAT,3277,KOTA CIMAHI,5,KEJADIAN,2022
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,12,KEJADIAN,2022
297,32,JAWA BARAT,3279,KOTA BANJAR,4,KEJADIAN,2022
298,32,JAWA BARAT,3201,KABUPATEN BOGOR,191,KEJADIAN,2023
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,66,KEJADIAN,2023
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,9,KEJADIAN,2023
301,32,JAWA BARAT,3204,KABUPATEN BANDUNG,28,KEJADIAN,2023
302,32,JAWA BARAT,3205,KABUPATEN GARUT,12,KEJADIAN,2023
303,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5,KEJADIAN,2023
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,17,KEJADIAN,2023
305,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,13,KEJADIAN,2023
306,32,JAWA BARAT,3209,KABUPATEN CIREBON,9,KEJADIAN,2023
307,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,11,KEJADIAN,2023
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9,KEJADIAN,2023
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,13,KEJADIAN,2023
310,32,JAWA BARAT,3213,KABUPATEN SUBANG,14,KEJADIAN,2023
311,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13,KEJADIAN,2023
312,32,JAWA BARAT,3215,KABUPATEN KARAWANG,40,KEJADIAN,2023
313,32,JAWA BARAT,3216,KABUPATEN BEKASI,10,KEJADIAN,2023
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,28,KEJADIAN,2023
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,17,KEJADIAN,2023
316,32,JAWA BARAT,3271,KOTA BOGOR,52,KEJADIAN,2023
317,32,JAWA BARAT,3272,KOTA SUKABUMI,9,KEJADIAN,2023
318,32,JAWA BARAT,3273,KOTA BANDUNG,5,KEJADIAN,2023
319,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2023
320,32,JAWA BARAT,3275,KOTA BEKASI,4,KEJADIAN,2023
321,32,JAWA BARAT,3276,KOTA DEPOK,4,KEJADIAN,2023
322,32,JAWA BARAT,3277,KOTA CIMAHI,10,KEJADIAN,2023
323,32,JAWA BARAT,3278,KOTA TASIKMALAYA,30,KEJADIAN,2023
324,32,JAWA BARAT,3279,KOTA BANJAR,4,KEJADIAN,2023
325,32,JAWA BARAT,3201,KABUPATEN BOGOR,229,KEJADIAN,2024
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,68,KEJADIAN,2024
327,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8,KEJADIAN,2024
328,32,JAWA BARAT,3204,KABUPATEN BANDUNG,25,KEJADIAN,2024
329,32,JAWA BARAT,3205,KABUPATEN GARUT,14,KEJADIAN,2024
330,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,10,KEJADIAN,2024
331,32,JAWA BARAT,3207,KABUPATEN CIAMIS,37,KEJADIAN,2024
332,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,19,KEJADIAN,2024
333,32,JAWA BARAT,3209,KABUPATEN CIREBON,8,KEJADIAN,2024
334,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,10,KEJADIAN,2024
335,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7,KEJADIAN,2024
336,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6,KEJADIAN,2024
337,32,JAWA BARAT,3213,KABUPATEN SUBANG,15,KEJADIAN,2024
338,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,18,KEJADIAN,2024
339,32,JAWA BARAT,3215,KABUPATEN KARAWANG,91,KEJADIAN,2024
340,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,KEJADIAN,2024
341,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,68,KEJADIAN,2024
342,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,22,KEJADIAN,2024
343,32,JAWA BARAT,3271,KOTA BOGOR,91,KEJADIAN,2024
344,32,JAWA BARAT,3272,KOTA SUKABUMI,19,KEJADIAN,2024
345,32,JAWA BARAT,3273,KOTA BANDUNG,6,KEJADIAN,2024
346,32,JAWA BARAT,3274,KOTA CIREBON,7,KEJADIAN,2024
347,32,JAWA BARAT,3275,KOTA BEKASI,0,KEJADIAN,2024
348,32,JAWA BARAT,3276,KOTA DEPOK,7,KEJADIAN,2024
349,32,JAWA BARAT,3277,KOTA CIMAHI,4,KEJADIAN,2024
350,32,JAWA BARAT,3278,KOTA TASIKMALAYA,39,KEJADIAN,2024
351,32,JAWA BARAT,3279,KOTA BANJAR,11,KEJADIAN,2024
352,32,JAWA BARAT,3201,KABUPATEN BOGOR,217,KEJADIAN,2025
353,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,57,KEJADIAN,2025
354,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12,KEJADIAN,2025
355,32,JAWA BARAT,3204,KABUPATEN BANDUNG,26,KEJADIAN,2025
356,32,JAWA BARAT,3205,KABUPATEN GARUT,22,KEJADIAN,2025
357,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12,KEJADIAN,2025
358,32,JAWA BARAT,3207,KABUPATEN CIAMIS,24,KEJADIAN,2025
359,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,21,KEJADIAN,2025
360,32,JAWA BARAT,3209,KABUPATEN CIREBON,8,KEJADIAN,2025
361,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12,KEJADIAN,2025
362,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7,KEJADIAN,2025
363,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9,KEJADIAN,2025
364,32,JAWA BARAT,3213,KABUPATEN SUBANG,25,KEJADIAN,2025
365,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12,KEJADIAN,2025
366,32,JAWA BARAT,3215,KABUPATEN KARAWANG,105,KEJADIAN,2025
367,32,JAWA BARAT,3216,KABUPATEN BEKASI,9,KEJADIAN,2025
368,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,52,KEJADIAN,2025
369,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,22,KEJADIAN,2025
370,32,JAWA BARAT,3271,KOTA BOGOR,64,KEJADIAN,2025
371,32,JAWA BARAT,3272,KOTA SUKABUMI,15,KEJADIAN,2025
372,32,JAWA BARAT,3273,KOTA BANDUNG,11,KEJADIAN,2025
373,32,JAWA BARAT,3274,KOTA CIREBON,1,KEJADIAN,2025
374,32,JAWA BARAT,3275,KOTA BEKASI,8,KEJADIAN,2025
375,32,JAWA BARAT,3276,KOTA DEPOK,5,KEJADIAN,2025
376,32,JAWA BARAT,3277,KOTA CIMAHI,6,KEJADIAN,2025
377,32,JAWA BARAT,3278,KOTA TASIKMALAYA,21,KEJADIAN,2025
378,32,JAWA BARAT,3279,KOTA BANJAR,5,KEJADIAN,2025
